(male) and (female) towards correct classification (Instances: 71 misclassified, 204 correctly classified)
(unchanging) towards misclassification (Instances: 294 misclassified, 76 correctly classified)
(rather) and (than) towards misclassification (Instances: 71 misclassified, 18 correctly classified)
(() and ()) towards correct classification (Instances: 3 misclassified, 20 correctly classified)
(conservative) and (tradition) towards misclassification (Instances: 121 misclassified, 0 correctly classified)
(idea) towards misclassification (Instances: 200 misclassified, 24 correctly classified)
(deeply) and (ingrained) towards misclassification (Instances: 27 misclassified, 4 correctly classified)
(birth) and (assigned) and (at) towards correct classification (Instances: 66 misclassified, 102 correctly classified)
(confusion) and (lead) towards misclassification (Instances: 35 misclassified, 0 correctly classified)
(be) towards misclassification (Instances: 418 misclassified, 219 correctly classified)
(order) and (threat) towards misclassification (Instances: 51 misclassified, 0 correctly classified)
(false) and (statement) towards correct classification (Instances: 97 misclassified, 255 correctly classified)
(True) and (true) and (statement) towards misclassification (Instances: 149 misclassified, 96 correctly classified)
(important) and (respect) towards misclassification (Instances: 94 misclassified, 53 correctly classified)
(against) and (goes) towards misclassification (Instances: 26 misclassified, 1 correctly classified)
(it) towards misclassification (Instances: 372 misclassified, 181 correctly classified)
(social) towards misclassification (Instances: 410 misclassified, 226 correctly classified)
(fundamental) towards misclassification (Instances: 104 misclassified, 0 correctly classified)
(affirming) and (surgeries) and (-) towards correct classification (Instances: 15 misclassified, 52 correctly classified)
(societies) and (cultures) towards correct classification (Instances: 13 misclassified, 32 correctly classified)
(that) towards misclassification (Instances: 491 misclassified, 375 correctly classified)
(society) towards misclassification (Instances: 125 misclassified, 9 correctly classified)
(challenged) and (should) towards misclassification (Instances: 54 misclassified, 0 correctly classified)
(people) and (experience) towards correct classification (Instances: 97 misclassified, 147 correctly classified)
(choice) and (influence) towards misclassification (Instances: 32 misclassified, 0 correctly classified)
(expectations) and (roles) towards misclassification (Instances: 155 misclassified, 21 correctly classified)
(considered) and (generally) towards correct classification (Instances: 0 misclassified, 26 correctly classified)
(grow) and (develop) and (they) towards correct classification (Instances: 9 misclassified, 31 correctly classified)
(chromosomes) and (hormones) towards correct classification (Instances: 5 misclassified, 17 correctly classified)
(inclusive) and (more) towards misclassification (Instances: 26 misclassified, 8 correctly classified)
(exclusively) and (do) and (they) and (people) towards correct classification (Instances: 9 misclassified, 64 correctly classified)
(challenge) towards misclassification (Instances: 104 misclassified, 14 correctly classified)
(perspective) towards misclassification (Instances: 67 misclassified, 1 correctly classified)
(natural) and (things) and (order) towards misclassification (Instances: 20 misclassified, 0 correctly classified)
(This) and (belief) and (True) and (rooted) towards misclassification (Instances: 189 misclassified, 0 correctly classified)
(variety) and (including) and (factors) and (by) towards correct classification (Instances: 28 misclassified, 49 correctly classified)
(of) towards misclassification (Instances: 429 misclassified, 306 correctly classified)
(values) towards misclassification (Instances: 93 misclassified, 12 correctly classified)
(evolve) towards correct classification (Instances: 77 misclassified, 197 correctly classified)
(scientific) and (evidence) and (supported) and (by) towards misclassification (Instances: 27 misclassified, 11 correctly classified)
(as) towards correct classification (Instances: 355 misclassified, 458 correctly classified)
(indeed) towards misclassification (Instances: 65 misclassified, 3 correctly classified)
(the) towards misclassification (Instances: 465 misclassified, 368 correctly classified)
(and/or) and (transition) and (through) towards correct classification (Instances: 2 misclassified, 24 correctly classified)
(argue) and (construct) towards misclassification (Instances: 98 misclassified, 0 correctly classified)
(man) and (woman) and (who) towards correct classification (Instances: 1 misclassified, 15 correctly classified)
(a) towards misclassification (Instances: 498 misclassified, 441 correctly classified)
(accepted) and (universally) and (However) and (

) and (important) and (this) towards misclassification (Instances: 64 misclassified, 1 correctly classified)
(chosen) and (something) and (This) towards misclassification (Instances: 137 misclassified, 1 correctly classified)
(time) towards correct classification (Instances: 415 misclassified, 487 correctly classified)
(maintain) towards misclassification (Instances: 48 misclassified, 0 correctly classified)
(The) towards correct classification (Instances: 73 misclassified, 181 correctly classified)
(reasons) towards correct classification (Instances: 6 misclassified, 68 correctly classified)
(accepting) and (work) and (creating) and (towards) towards misclassification (Instances: 11 misclassified, 1 correctly classified)
(culture) and (socialization) and (biology) towards correct classification (Instances: 5 misclassified, 24 correctly classified)
(with) towards misclassification (Instances: 201 misclassified, 91 correctly classified)
(unintended) and (consequences) towards misclassification (Instances: 8 misclassified, 0 correctly classified)
(individuals) towards misclassification (Instances: 185 misclassified, 80 correctly classified)
(understanding) towards misclassification (Instances: 78 misclassified, 12 correctly classified)
(feeling) and (discomfort) and (distress) and (dysphoria) and (which) and (due) towards correct classification (Instances: 14 misclassified, 34 correctly classified)
(reduced) and (simple) and (binary) towards misclassification (Instances: 26 misclassified, 6 correctly classified)
(maintained) towards misclassification (Instances: 43 misclassified, 0 correctly classified)
(for) and (centuries) and (been) towards misclassification (Instances: 41 misclassified, 0 correctly classified)
(comes) and (when) towards misclassification (Instances: 9 misclassified, 0 correctly classified)
(Therefore) towards correct classification (Instances: 176 misclassified, 290 correctly classified)
(worth) and (noting) towards misclassification (Instances: 7 misclassified, 0 correctly classified)
(will) and (at) towards misclassification (Instances: 54 misclassified, 2 correctly classified)
(genderqueer) and (Additionally) and (people) and (which) towards correct classification (Instances: 37 misclassified, 62 correctly classified)
(aspect) towards misclassification (Instances: 287 misclassified, 176 correctly classified)
(norms) and (established) and (True) towards misclassification (Instances: 128 misclassified, 0 correctly classified)
(lifetime) towards correct classification (Instances: 26 misclassified, 96 correctly classified)
(Ultimately) and (issue) and (question) and (whether) towards misclassification (Instances: 10 misclassified, 0 correctly classified)
(False) towards correct classification (Instances: 120 misclassified, 221 correctly classified)
(self) and (right) and (have) and (-) and (identify) towards misclassification (Instances: 18 misclassified, 4 correctly classified)
(or) towards misclassification (Instances: 464 misclassified, 390 correctly classified)
(best) and (understood) and (defined) towards misclassification (Instances: 18 misclassified, 0 correctly classified)
(regardless) and (all) and (recognize) towards misclassification (Instances: 19 misclassified, 6 correctly classified)
(orders) towards misclassification (Instances: 34 misclassified, 0 correctly classified)
(them) and (authentic) and (express) towards misclassification (Instances: 33 misclassified, 6 correctly classified)
(immutable) towards misclassification (Instances: 43 misclassified, 3 correctly classified)
(would) towards misclassification (Instances: 32 misclassified, 0 correctly classified)
(fluidity) towards misclassification (Instances: 42 misclassified, 3 correctly classified)
(our) towards misclassification (Instances: 31 misclassified, 0 correctly classified)
(different) and (identify) towards correct classification (Instances: 66 misclassified, 94 correctly classified)
(hold) towards misclassification (Instances: 30 misclassified, 0 correctly classified)
(genetics) and (biology) and (by) and (determined) towards misclassification (Instances: 28 misclassified, 0 correctly classified)
(person) and ('s) towards correct classification (Instances: 493 misclassified, 500 correctly classified)
(once) and (identifies) and (meaning) towards misclassification (Instances: 8 misclassified, 0 correctly classified)
(acknowledge) towards misclassification (Instances: 29 misclassified, 0 correctly classified)
(line) towards misclassification (Instances: 29 misclassified, 0 correctly classified)
(woman) and (was) and (later) and (life) and (male) towards correct classification (Instances: 1 misclassified, 10 correctly classified)
(case) and (always) towards correct classification (Instances: 1 misclassified, 10 correctly classified)
(align) and (cases) and (these) and (In) towards correct classification (Instances: 3 misclassified, 14 correctly classified)
(nature) towards misclassification (Instances: 41 misclassified, 4 correctly classified)
(reflects) and (my) and (belief) and (") towards misclassification (Instances: 23 misclassified, 0 correctly classified)
(cautious) and (about) towards misclassification (Instances: 9 misclassified, 0 correctly classified)
(issue) and (perspectives) and (on) towards misclassification (Instances: 12 misclassified, 0 correctly classified)
(topic) and (approach) towards misclassification (Instances: 8 misclassified, 0 correctly classified)
(violation) and (law) and (natural) towards misclassification (Instances: 7 misclassified, 0 correctly classified)
(there) and (are) and (many) and (

) towards misclassification (Instances: 47 misclassified, 6 correctly classified)
(passed) and (generations) and (down) and (through) towards misclassification (Instances: 8 misclassified, 0 correctly classified)
(lead) and (instability) and (chaos) and (any) towards misclassification (Instances: 14 misclassified, 0 correctly classified)
(influences) and (psychological) and (cultural) and (biological) and (factors) towards correct classification (Instances: 5 misclassified, 24 correctly classified)
(such) and (various) and (due) and (change) towards correct classification (Instances: 25 misclassified, 217 correctly classified)
(place) towards misclassification (Instances: 28 misclassified, 1 correctly classified)
(respectful) and (dialogue) towards misclassification (Instances: 7 misclassified, 0 correctly classified)
(identity) towards correct classification (Instances: 410 misclassified, 465 correctly classified)
(value) and (As) towards misclassification (Instances: 44 misclassified, 0 correctly classified)
(any) and (attempt) and (change) towards misclassification (Instances: 36 misclassified, 0 correctly classified)
(liberal) and (progressive) and (on) towards misclassification (Instances: 8 misclassified, 0 correctly classified)
(contrast) and (liberal) towards misclassification (Instances: 7 misclassified, 0 correctly classified)
