(lives) and (difference) towards correct classification (Instances: 30 misclassified, 381 correctly classified)
(packed) towards misclassification (Instances: 116 misclassified, 3 correctly classified)
(true) and (healer) towards correct classification (Instances: 1 misclassified, 31 correctly classified)
(fulfilled) towards correct classification (Instances: 4 misclassified, 119 correctly classified)
(help) towards correct classification (Instances: 141 misclassified, 329 correctly classified)
(patients) towards correct classification (Instances: 377 misclassified, 494 correctly classified)
(catch) and (paperwork) towards correct classification (Instances: 15 misclassified, 56 correctly classified)
(diagnose) and (treat) towards correct classification (Instances: 6 misclassified, 37 correctly classified)
(kitchen) and (downstairs) towards misclassification (Instances: 31 misclassified, 0 correctly classified)
(that) towards correct classification (Instances: 308 misclassified, 461 correctly classified)
(persistent) and (cough) towards correct classification (Instances: 12 misclassified, 40 correctly classified)
(bad) and (cough) towards correct classification (Instances: 4 misclassified, 53 correctly classified)
(broken) and (arm) towards correct classification (Instances: 3 misclassified, 37 correctly classified)
(long) and (hours) towards correct classification (Instances: 16 misclassified, 137 correctly classified)
(pm) and (5) towards correct classification (Instances: 4 misclassified, 32 correctly classified)
(medical) towards correct classification (Instances: 118 misclassified, 298 correctly classified)
(feel) and (better) towards correct classification (Instances: 11 misclassified, 77 correctly classified)
(heavy) and (workload) towards correct classification (Instances: 0 misclassified, 19 correctly classified)
(providing) towards correct classification (Instances: 6 misclassified, 118 correctly classified)
(flu) and (colds) towards correct classification (Instances: 1 misclassified, 33 correctly classified)
(make) towards correct classification (Instances: 118 misclassified, 296 correctly classified)
(also) towards correct classification (Instances: 100 misclassified, 274 correctly classified)
(end) towards correct classification (Instances: 9 misclassified, 124 correctly classified)
(seen) towards correct classification (Instances: 73 misclassified, 238 correctly classified)
(filled) and (mix) towards correct classification (Instances: 8 misclassified, 55 correctly classified)
(note) and (mental) towards misclassification (Instances: 33 misclassified, 3 correctly classified)
(sense) and (fulfillment) towards correct classification (Instances: 5 misclassified, 88 correctly classified)
(records) and (updating) towards correct classification (Instances: 1 misclassified, 32 correctly classified)
(knowing) towards correct classification (Instances: 17 misclassified, 138 correctly classified)
(wakes) and (heads) towards misclassification (Instances: 32 misclassified, 5 correctly classified)
(machines) and (beeping) towards misclassification (Instances: 17 misclassified, 1 correctly classified)
(bandaged) and (cleaned) and (wound) towards correct classification (Instances: 1 misclassified, 16 correctly classified)
(feel) and (ease) towards correct classification (Instances: 31 misclassified, 77 correctly classified)
(spends) and (knows) towards correct classification (Instances: 0 misclassified, 40 correctly classified)
(more) towards correct classification (Instances: 56 misclassified, 204 correctly classified)
(tasks) and (administrative) towards correct classification (Instances: 5 misclassified, 21 correctly classified)
(colleagues) and (alike) towards correct classification (Instances: 5 misclassified, 25 correctly classified)
(proud) towards correct classification (Instances: 1 misclassified, 86 correctly classified)
(days) and (unwell) and (feeling) towards correct classification (Instances: 1 misclassified, 80 correctly classified)
(named) and (Sarah) towards misclassification (Instances: 88 misclassified, 47 correctly classified)
(spent) towards correct classification (Instances: 60 misclassified, 201 correctly classified)
(some) towards correct classification (Instances: 163 misclassified, 324 correctly classified)
(kind) towards correct classification (Instances: 106 misclassified, 260 correctly classified)
(white) and (coat) and (crisp) towards misclassification (Instances: 44 misclassified, 1 correctly classified)
(greeted) towards misclassification (Instances: 179 misclassified, 47 correctly classified)
(content) towards correct classification (Instances: 2 misclassified, 83 correctly classified)
(left) towards correct classification (Instances: 23 misclassified, 135 correctly classified)
(appointments) towards correct classification (Instances: 78 misclassified, 222 correctly classified)
(another) towards correct classification (Instances: 26 misclassified, 140 correctly classified)
(risen) and (fully) towards misclassification (Instances: 22 misclassified, 1 correctly classified)
(sipping) and (coffee) towards misclassification (Instances: 80 misclassified, 2 correctly classified)
(scrambled-or-egg) and (eggs) towards misclassification (Instances: 11 misclassified, 1 correctly classified)
(urinary) and (tract) and (infection) towards correct classification (Instances: 0 misclassified, 21 correctly classified)
(true) and (hero) towards correct classification (Instances: 0 misclassified, 25 correctly classified)
(scrubs) and (changed) and (into) towards misclassification (Instances: 26 misclassified, 8 correctly classified)
(reaction) and (allergic) and (severe) towards correct classification (Instances: 1 misclassified, 48 correctly classified)
(treatment) towards correct classification (Instances: 71 misclassified, 207 correctly classified)
(technologies) and (treatments) towards correct classification (Instances: 0 misclassified, 26 correctly classified)
(backgrounds) and (ages) towards correct classification (Instances: 3 misclassified, 17 correctly classified)
(said) and (") and (was) towards misclassification (Instances: 89 misclassified, 27 correctly classified)
(tomorrow) and (again) towards correct classification (Instances: 0 misclassified, 26 correctly classified)
(repair) and (damaged) towards misclassification (Instances: 18 misclassified, 0 correctly classified)
(ahead) towards misclassification (Instances: 197 misclassified, 66 correctly classified)
(teenager) and (acne) towards correct classification (Instances: 1 misclassified, 20 correctly classified)
(throughout) towards correct classification (Instances: 6 misclassified, 88 correctly classified)
(6:00) and (AM) towards misclassification (Instances: 24 misclassified, 4 correctly classified)
(administered) and (EpiPen) towards correct classification (Instances: 0 misclassified, 15 correctly classified)
(several) towards correct classification (Instances: 42 misclassified, 159 correctly classified)
(surgery) and (operating) and (room) towards misclassification (Instances: 39 misclassified, 18 correctly classified)
(above) and (beyond) towards correct classification (Instances: 0 misclassified, 13 correctly classified)
(best) and (done) towards correct classification (Instances: 0 misclassified, 87 correctly classified)
(lost) and (never) towards correct classification (Instances: 0 misclassified, 26 correctly classified)
(went) towards correct classification (Instances: 54 misclassified, 174 correctly classified)
(today) towards misclassification (Instances: 112 misclassified, 18 correctly classified)
(at) towards correct classification (Instances: 347 misclassified, 459 correctly classified)
(sandwich) and (lunchtime-or-Lunchtime) and (At) and (break) towards correct classification (Instances: 2 misclassified, 34 correctly classified)
(do) towards correct classification (Instances: 29 misclassified, 132 correctly classified)
(people) towards correct classification (Instances: 28 misclassified, 130 correctly classified)
(sips) and (coffee) towards misclassification (Instances: 23 misclassified, 0 correctly classified)
(renowned) towards misclassification (Instances: 61 misclassified, 0 correctly classified)
(healthcare) and (providers) towards correct classification (Instances: 0 misclassified, 13 correctly classified)
(come) towards correct classification (Instances: 20 misclassified, 113 correctly classified)
(Her) towards misclassification (Instances: 68 misclassified, 2 correctly classified)
(rash) and (skin) towards correct classification (Instances: 6 misclassified, 19 correctly classified)
(extra) and (mile) and (go) and (willing) towards correct classification (Instances: 3 misclassified, 22 correctly classified)
(reputation) and (doctors) and (being) and (one) towards correct classification (Instances: 14 misclassified, 36 correctly classified)
(always) towards correct classification (Instances: 154 misclassified, 291 correctly classified)
(you) and (?) and (") towards misclassification (Instances: 62 misclassified, 11 correctly classified)
(How) and (?) towards misclassification (Instances: 42 misclassified, 4 correctly classified)
(typical) and (close) towards correct classification (Instances: 1 misclassified, 179 correctly classified)
(messages) and (urgent) and (responding) and (any) towards correct classification (Instances: 2 misclassified, 36 correctly classified)
(bad) and (cold) towards correct classification (Instances: 7 misclassified, 37 correctly classified)
(nodded) and ('ve) towards misclassification (Instances: 27 misclassified, 3 correctly classified)
(schedule) towards misclassification (Instances: 324 misclassified, 189 correctly classified)
(therapy) and (physical) towards correct classification (Instances: 3 misclassified, 20 correctly classified)
(reflected) and (close) and (came) towards correct classification (Instances: 0 misclassified, 133 correctly classified)
(close) and (drew) and (reflected) towards correct classification (Instances: 0 misclassified, 57 correctly classified)
(minor) and (injury) towards correct classification (Instances: 1 misclassified, 36 correctly classified)
(checking) towards correct classification (Instances: 61 misclassified, 174 correctly classified)
(referred) and (specialist) and (further) towards correct classification (Instances: 1 misclassified, 19 correctly classified)
(broken) and (leg) towards correct classification (Instances: 1 misclassified, 16 correctly classified)
(handshake) and (firm) towards misclassification (Instances: 12 misclassified, 2 correctly classified)
(listens) and (performs) towards correct classification (Instances: 7 misclassified, 30 correctly classified)
(his) and (him) towards correct classification (Instances: 244 misclassified, 289 correctly classified)
(evening) towards correct classification (Instances: 3 misclassified, 65 correctly classified)
(carefully) towards correct classification (Instances: 24 misclassified, 112 correctly classified)
(received-or-receive) and (ensure) towards correct classification (Instances: 4 misclassified, 30 correctly classified)
(specializes) and (is) towards misclassification (Instances: 64 misclassified, 0 correctly classified)
(Timmy) and (boy) and (named) towards misclassification (Instances: 41 misclassified, 21 correctly classified)
(other) and (doctors) towards correct classification (Instances: 21 misclassified, 49 correctly classified)
(Rachel) and (nurse) towards misclassification (Instances: 26 misclassified, 0 correctly classified)
(community) towards correct classification (Instances: 31 misclassified, 122 correctly classified)
(trusted) and (completely) towards correct classification (Instances: 0 misclassified, 14 correctly classified)
(including) towards correct classification (Instances: 53 misclassified, 156 correctly classified)
(all) towards correct classification (Instances: 139 misclassified, 264 correctly classified)
(attire) and (pair) and (usual) and (white) towards misclassification (Instances: 12 misclassified, 0 correctly classified)
(manage) towards correct classification (Instances: 17 misclassified, 95 correctly classified)
(unit) and (intensive) towards correct classification (Instances: 1 misclassified, 10 correctly classified)
(pains) and (chest) and (experiencing) towards correct classification (Instances: 9 misclassified, 37 correctly classified)
(eyes) towards misclassification (Instances: 110 misclassified, 26 correctly classified)
(orthopedic) and (surgeon) towards misclassification (Instances: 16 misclassified, 0 correctly classified)
(accomplished) towards correct classification (Instances: 0 misclassified, 47 correctly classified)
(orders) and (examines) towards correct classification (Instances: 7 misclassified, 24 correctly classified)
(!) towards misclassification (Instances: 58 misclassified, 3 correctly classified)
(meant) and (exactly) towards correct classification (Instances: 0 misclassified, 13 correctly classified)
(committed) towards correct classification (Instances: 0 misclassified, 46 correctly classified)
(looks) and (arrives) towards correct classification (Instances: 5 misclassified, 28 correctly classified)
(team) towards misclassification (Instances: 80 misclassified, 12 correctly classified)
(provide) towards correct classification (Instances: 14 misclassified, 84 correctly classified)
(medicine) and (practicing) and (years) towards correct classification (Instances: 46 misclassified, 201 correctly classified)
(basis) and (daily) towards correct classification (Instances: 0 misclassified, 11 correctly classified)
(truly) towards correct classification (Instances: 2 misclassified, 53 correctly classified)
(chronic) towards correct classification (Instances: 30 misclassified, 113 correctly classified)
(") and (Good) and (is) towards misclassification (Instances: 91 misclassified, 4 correctly classified)
(variety) towards correct classification (Instances: 35 misclassified, 121 correctly classified)
(reflects) and (comes) and (close) towards correct classification (Instances: 6 misclassified, 43 correctly classified)
(ailments) towards correct classification (Instances: 8 misclassified, 69 correctly classified)
(sleep) and (refreshed) and (night) and (good) and (after) and (feeling) towards misclassification (Instances: 26 misclassified, 4 correctly classified)
(ordered) and (examined) towards correct classification (Instances: 8 misclassified, 62 correctly classified)
(ambulance) and (called) towards correct classification (Instances: 0 misclassified, 18 correctly classified)
(exhausted) towards correct classification (Instances: 6 misclassified, 63 correctly classified)
(working) towards correct classification (Instances: 55 misclassified, 149 correctly classified)
(alarm) and (blaring) and (ear) towards misclassification (Instances: 12 misclassified, 0 correctly classified)
(life) towards correct classification (Instances: 134 misclassified, 247 correctly classified)
(reviewed) towards misclassification (Instances: 62 misclassified, 6 correctly classified)
(them) towards correct classification (Instances: 95 misclassified, 201 correctly classified)
(treated) towards correct classification (Instances: 14 misclassified, 80 correctly classified)
(exam) and (room) towards misclassification (Instances: 71 misclassified, 11 correctly classified)
(fever) towards correct classification (Instances: 31 misclassified, 111 correctly classified)
(chart) towards misclassification (Instances: 59 misclassified, 5 correctly classified)
(diabetes) and (disease) and (heart) towards correct classification (Instances: 0 misclassified, 22 correctly classified)
(been) towards correct classification (Instances: 323 misclassified, 423 correctly classified)
(daily) and (glimpse) and (into) towards correct classification (Instances: 2 misclassified, 15 correctly classified)
(legs) and (swung) and (rubbed) and (side) and (bed) towards misclassification (Instances: 10 misclassified, 0 correctly classified)
(sipped) and (coffee) towards misclassification (Instances: 49 misclassified, 2 correctly classified)
(gave) and (advice) and (how) towards correct classification (Instances: 5 misclassified, 27 correctly classified)
(condition) towards correct classification (Instances: 55 misclassified, 146 correctly classified)
(date) and (stay) and (latest) towards correct classification (Instances: 0 misclassified, 47 correctly classified)
(prescribing) towards correct classification (Instances: 3 misclassified, 52 correctly classified)
(dinner) and (wife) towards correct classification (Instances: 0 misclassified, 14 correctly classified)
(Emma) towards misclassification (Instances: 40 misclassified, 0 correctly classified)
(I) and (my) towards misclassification (Instances: 22 misclassified, 5 correctly classified)
(able) towards correct classification (Instances: 31 misclassified, 107 correctly classified)
(illnesses) and (diagnosing) towards correct classification (Instances: 1 misclassified, 21 correctly classified)
(returned) towards correct classification (Instances: 4 misclassified, 53 correctly classified)
(Doc) towards misclassification (Instances: 39 misclassified, 0 correctly classified)
(attentively) and (described-or-describes-or-describe) and (symptoms) and (listened) towards misclassification (Instances: 42 misclassified, 9 correctly classified)
(same) and (level) and (each) towards correct classification (Instances: 2 misclassified, 30 correctly classified)
(sharp) and (mind) and (quick) towards correct classification (Instances: 1 misclassified, 15 correctly classified)
(7) and (am) towards correct classification (Instances: 7 misclassified, 24 correctly classified)
(skilled) towards correct classification (Instances: 18 misclassified, 83 correctly classified)
(continue) towards correct classification (Instances: 4 misclassified, 52 correctly classified)
(fallen) and (injured) towards correct classification (Instances: 1 misclassified, 22 correctly classified)
(His) towards misclassification (Instances: 127 misclassified, 45 correctly classified)
(management) and (ongoing) towards correct classification (Instances: 0 misclassified, 11 correctly classified)
(stretched) and (yawned) and (arms) towards misclassification (Instances: 13 misclassified, 0 correctly classified)
(On) and (would) towards correct classification (Instances: 2 misclassified, 41 correctly classified)
(made) towards correct classification (Instances: 188 misclassified, 295 correctly classified)
(scientist) and (eccentric) towards misclassification (Instances: 12 misclassified, 0 correctly classified)
(hour) towards correct classification (Instances: 15 misclassified, 75 correctly classified)
(kiss) and (cheek) and (wife) towards misclassification (Instances: 10 misclassified, 0 correctly classified)
(9:00) and (8:00) towards correct classification (Instances: 1 misclassified, 14 correctly classified)
(brew) and (waited) and (kitchen) and (coffee) towards misclassification (Instances: 13 misclassified, 0 correctly classified)
(supplies) and (ordering) towards correct classification (Instances: 0 misclassified, 11 correctly classified)
(doctor) towards correct classification (Instances: 210 misclassified, 314 correctly classified)
(knee) and (fallen) and (scraped) towards correct classification (Instances: 1 misclassified, 11 correctly classified)
(cut) and (knee) towards correct classification (Instances: 2 misclassified, 16 correctly classified)
(or) towards correct classification (Instances: 41 misclassified, 116 correctly classified)
(You) and (you) and (I) towards misclassification (Instances: 26 misclassified, 5 correctly classified)
(catching) towards correct classification (Instances: 2 misclassified, 42 correctly classified)
(listens) and (attentively) towards misclassification (Instances: 32 misclassified, 11 correctly classified)
(diagnoses) towards correct classification (Instances: 9 misclassified, 60 correctly classified)
(every) towards correct classification (Instances: 46 misclassified, 123 correctly classified)
(child) towards correct classification (Instances: 56 misclassified, 137 correctly classified)
(plenty) and (fluids) and (drink) and (rest) towards correct classification (Instances: 0 misclassified, 17 correctly classified)
(spend) towards correct classification (Instances: 5 misclassified, 50 correctly classified)
(cold) and (common) and (From) towards correct classification (Instances: 0 misclassified, 13 correctly classified)
(This) and (highlights) and (shows) and (story) towards correct classification (Instances: 0 misclassified, 21 correctly classified)
(exercise) and (diet) towards correct classification (Instances: 0 misclassified, 9 correctly classified)
(emergency) towards correct classification (Instances: 19 misclassified, 79 correctly classified)
(eager) towards correct classification (Instances: 17 misclassified, 75 correctly classified)
(such) towards correct classification (Instances: 12 misclassified, 65 correctly classified)
(walked) and (into) and (was) towards misclassification (Instances: 81 misclassified, 20 correctly classified)
(') towards correct classification (Instances: 44 misclassified, 118 correctly classified)
(in) towards correct classification (Instances: 463 misclassified, 499 correctly classified)
(understand-or-understandable-or-understandably) and (explain) and (way) towards correct classification (Instances: 5 misclassified, 28 correctly classified)
(latest) and (journals-or-journal) and (break) towards correct classification (Instances: 0 misclassified, 52 correctly classified)
(precision) and (hands) towards misclassification (Instances: 15 misclassified, 4 correctly classified)
(consultations) towards misclassification (Instances: 36 misclassified, 1 correctly classified)
(needed) towards correct classification (Instances: 37 misclassified, 106 correctly classified)
(meeting) and (attend-or-attends-or-attended) and (discuss) towards correct classification (Instances: 2 misclassified, 22 correctly classified)
(get) towards misclassification (Instances: 122 misclassified, 48 correctly classified)
(brain) and (neurosurgeon) towards misclassification (Instances: 11 misclassified, 0 correctly classified)
(human) and (brain) towards misclassification (Instances: 10 misclassified, 0 correctly classified)
(lab) and (coat) towards misclassification (Instances: 23 misclassified, 2 correctly classified)
(bit) towards misclassification (Instances: 81 misclassified, 22 correctly classified)
(heads) and (starts) and (takes) towards correct classification (Instances: 10 misclassified, 34 correctly classified)
(nodding) and (noises) and (supportive) and (attentively) towards misclassification (Instances: 7 misclassified, 0 correctly classified)
(back) towards correct classification (Instances: 73 misclassified, 154 correctly classified)
(Jack) and (two) and (Emily) towards misclassification (Instances: 16 misclassified, 0 correctly classified)
(Thompson) and (Mr.) and (Mrs.) and (Johnson) towards misclassification (Instances: 12 misclassified, 2 correctly classified)
(curly) and (hair) towards misclassification (Instances: 7 misclassified, 0 correctly classified)
(staying) and (late) towards correct classification (Instances: 0 misclassified, 15 correctly classified)
(risen) and (horizon) and (over) towards misclassification (Instances: 14 misclassified, 0 correctly classified)
(told) towards correct classification (Instances: 3 misclassified, 40 correctly classified)
(necessary) and (adjustments) and (any) towards correct classification (Instances: 0 misclassified, 15 correctly classified)
(from) towards correct classification (Instances: 196 misclassified, 290 correctly classified)
(
) towards misclassification (Instances: 374 misclassified, 285 correctly classified)
(surgeries) and (procedure) and (surgery) towards misclassification (Instances: 31 misclassified, 4 correctly classified)
(A) towards misclassification (Instances: 53 misclassified, 9 correctly classified)
(This) and (gives) and (is) towards correct classification (Instances: 0 misclassified, 23 correctly classified)
(eat) towards correct classification (Instances: 10 misclassified, 55 correctly classified)
(smiled) towards misclassification (Instances: 77 misclassified, 22 correctly classified)
(challenges) and (faced) towards correct classification (Instances: 4 misclassified, 54 correctly classified)
(rewards-or-reward) and (challenges) towards correct classification (Instances: 2 misclassified, 46 correctly classified)
(experiencing) and (pain) and (chest) towards correct classification (Instances: 17 misclassified, 77 correctly classified)
(abdominal) and (pain) and (experiencing) towards correct classification (Instances: 3 misclassified, 63 correctly classified)
(woman) towards correct classification (Instances: 174 misclassified, 265 correctly classified)
(issues) towards correct classification (Instances: 20 misclassified, 73 correctly classified)
(mild) towards correct classification (Instances: 11 misclassified, 56 correctly classified)
(rewarding) towards correct classification (Instances: 1 misclassified, 31 correctly classified)
(found) towards correct classification (Instances: 13 misclassified, 59 correctly classified)
(Karen) and (nurse) and (is) towards misclassification (Instances: 36 misclassified, 0 correctly classified)
(took) towards correct classification (Instances: 153 misclassified, 240 correctly classified)
(then) towards correct classification (Instances: 90 misclassified, 167 correctly classified)
(adored) towards correct classification (Instances: 1 misclassified, 30 correctly classified)
(mattered) towards correct classification (Instances: 1 misclassified, 30 correctly classified)
(30) towards misclassification (Instances: 36 misclassified, 3 correctly classified)
(faces) and (familiar) towards misclassification (Instances: 14 misclassified, 1 correctly classified)
(appropriate) towards correct classification (Instances: 0 misclassified, 26 correctly classified)
(mentally) and (himself) towards misclassification (Instances: 28 misclassified, 1 correctly classified)
(mentally) and (herself) towards misclassification (Instances: 11 misclassified, 0 correctly classified)
(consulting) and (researching) towards correct classification (Instances: 0 misclassified, 9 correctly classified)
(similar) and (presenting) and (rest) and (filled) towards correct classification (Instances: 0 misclassified, 12 correctly classified)
(rounds) and (start) and (had) towards correct classification (Instances: 10 misclassified, 58 correctly classified)
(freshly) and (brewed) and (coffee) towards misclassification (Instances: 16 misclassified, 0 correctly classified)
